pooled_r2,pooled_rmse,pooled_accuracy,pooled_ic,model,feature_set,scheme,horizon,n_windows
-0.0002091188253645,0.0157156719876531,0.5015776927109608,-0.0048778128913275,OLS,A,expanding,1,27
-0.0012663940752219,0.0151939871357617,0.5018047826740863,0.0020194388374873,OLS,A,rolling_9m_3m,1,32
6.816238423368315e-05,0.0157134934619281,0.5046737291907771,0.0075855184727986,ElasticNet,A,expanding,1,27
0.0004665373728576,0.0151808330237251,0.4998161795424541,0.0046981628190758,ElasticNet,A,rolling_9m_3m,1,32
-0.0006080690544649,0.0157188059052238,0.507344431585507,0.0126761058563441,XGBoost,A,expanding,1,27
-0.0012228429595073,0.0151936566930886,0.5018966929028592,0.0009206657175985,XGBoost,A,rolling_9m_3m,1,32
-4.819984811721412e-06,0.0157140668945417,0.4990059052197395,0.0015256244596613,OLS,B,expanding,1,27
-4.5570845141229555e-05,0.0151847214547366,0.499974933573971,0.0047265002032132,OLS,B,rolling_9m_3m,1,32
-0.0002229855678634,0.0157157809270825,0.5030416332828868,0.004261496253693,ElasticNet,B,expanding,1,27
0.0003029551729203,0.0151820752094849,0.503250279908424,0.0045078516975104,ElasticNet,B,rolling_9m_3m,1,32
-0.0010161024613648,0.0157220105286894,0.5063157165890184,-0.0021591202154773,XGBoost,B,expanding,1,27
-0.0020232204969439,0.0151997283844592,0.5074781504319781,0.0082241795125989,XGBoost,B,rolling_9m_3m,1,32
-4.819984788850817e-06,0.0157140668945415,0.4990059052197395,0.0015256256100163,OLS,C,expanding,1,27
-4.5570848225873206e-05,0.0151847214547601,0.499974933573971,0.0047265047588521,OLS,C,rolling_9m_3m,1,32
-0.0001173216167003,0.0157149507945065,0.503555990781131,0.0030115798197298,ElasticNet,C,expanding,1,27
0.0001924325490573,0.0151829144219352,0.5039855617386073,0.0065136882023352,ElasticNet,C,rolling_9m_3m,1,32
-0.001441301048046,0.0157253492696454,0.5082643401881362,0.0044663935886323,XGBoost,C,expanding,1,27
-0.0049707579393833,0.0152220676221727,0.5058738991661236,0.0043248602768428,XGBoost,C,rolling_9m_3m,1,32
-0.0012102827483191,0.0157235353575456,0.5041989376539363,0.0050797347709139,OLS,candidate_6,expanding,1,27
-0.0079618662017479,0.0152447036161423,0.5080964556073595,0.0125592090278092,OLS,candidate_6,rolling_9m_3m,1,32
-0.000337179630792,0.0157166780258704,0.503951650395165,0.0007254759776585,ElasticNet,candidate_6,expanding,1,27
-0.0007659234646171,0.0151901893979613,0.5056483013318628,0.0106259228273553,ElasticNet,candidate_6,rolling_9m_3m,1,32
-0.0009341230065604,0.0157213667287354,0.5038230610206039,-0.0027575975522694,XGBoost,candidate_6,expanding,1,27
-0.0027083976481301,0.015204924235536,0.503241924433081,0.0024565541372503,XGBoost,candidate_6,rolling_9m_3m,1,32
-0.0002091692711061,0.0157156723839646,0.5014194288653472,-0.0049289201485808,OLS,D,expanding,1,27
-0.0012101449139454,0.0151935603457279,0.5030497485001921,0.0042607898311096,OLS,D,rolling_9m_3m,1,32
-0.0004219289264191,0.015717343775984,0.5013402969425403,0.0038609471778311,ElasticNet,D,expanding,1,27
8.703006416466152e-05,0.0151837147133037,0.5020136695576611,0.004219803961922,ElasticNet,D,rolling_9m_3m,1,32
-0.0004020425786335,0.0157171875608367,0.5071367102881391,0.0025317470999631,XGBoost,D,expanding,1,27
-0.0054960254042255,0.0152260451569955,0.5076452599388379,0.0048619863690094,XGBoost,D,rolling_9m_3m,1,32
-0.0002091355545981,0.0157156721190812,0.5015875842013117,-0.0048775819896322,OLS,repr_svi,expanding,1,27
-0.0012663856961103,0.0151939870721862,0.5018298491001153,0.0020194974872337,OLS,repr_svi,rolling_9m_3m,1,32
-0.0004062419483461,0.0157172205486803,0.5024580353521865,0.0040003137609219,ElasticNet,repr_svi,expanding,1,27
0.0001300720937641,0.0151833879123965,0.5026319747330426,0.004952492886794,ElasticNet,repr_svi,rolling_9m_3m,1,32
-0.0005685905639181,0.0157184958133554,0.5074235635083137,0.0007917399778377,XGBoost,repr_svi,expanding,1,27
-0.0023952196309093,0.0152025495571585,0.5052472385153991,0.0017096778530061,XGBoost,repr_svi,rolling_9m_3m,1,32
-0.0002091504829366,0.0157156722363611,0.5014491033363997,-0.0049287569635987,OLS,repr_grid,expanding,1,27
-0.0010660956818715,0.015192467318735,0.5030581039755352,0.0045591871965966,OLS,repr_grid,rolling_9m_3m,1,32
-0.0001470634754889,0.0157151844612787,0.5003907138688586,0.0020368444240963,ElasticNet,repr_grid,expanding,1,27
0.0004011119051546,0.0151813298539391,0.5014705636603667,0.0065792299956557,ElasticNet,repr_grid,rolling_9m_3m,1,32
-0.0002380401873463,0.0157158991978156,0.5074730209600681,0.0044992778065239,XGBoost,repr_grid,expanding,1,27
-0.0034055937591994,0.0152102094071724,0.5065757590949349,0.006048766922676,XGBoost,repr_grid,rolling_9m_3m,1,32
-0.0002091742751408,0.0157156724232773,0.501429320355698,-0.0049335538820509,OLS,repr_grid_raw,expanding,1,27
-0.0009715788311062,0.0151917500943339,0.5015708293644825,0.0031364445031764,OLS,repr_grid_raw,rolling_9m_3m,1,32
5.417763711423884e-05,0.01571360334365,0.5045847057776195,0.005713731675005,ElasticNet,repr_grid_raw,expanding,1,27
0.0003203779422936,0.0151819429119309,0.5017713607727143,0.007130494426932,ElasticNet,repr_grid_raw,rolling_9m_3m,1,32
-0.0012205430970906,0.0157236159243088,0.5076609592767343,0.0049881526508449,XGBoost,repr_grid_raw,expanding,1,27
-0.0102729383753343,0.0152621702682606,0.5058488327400946,0.0093441386115439,XGBoost,repr_grid_raw,rolling_9m_3m,1,32
-0.0002010726986771,0.0157156087756009,0.5013501884328911,-0.0055390117929018,OLS,repr_bkm,expanding,1,27
-0.0015795241766154,0.0151963627886576,0.5019050483782023,0.0020131918182723,OLS,repr_bkm,rolling_9m_3m,1,32
-3.455466022117548e-05,0.0157143005180182,0.504752861113584,0.0068198924356065,ElasticNet,repr_bkm,expanding,1,27
0.0004095563854557,0.015181265728862,0.4996323590849083,0.0028040659080447,ElasticNet,repr_bkm,rolling_9m_3m,1,32
-0.001094360163597,0.0157226250764321,0.5057123356776165,0.0024020149937382,XGBoost,repr_bkm,expanding,1,27
-0.002406783968101,0.0152026372505646,0.4989973429588409,-0.0022572613071589,XGBoost,repr_bkm,rolling_9m_3m,1,32
-0.0005591757897531,0.0272388786478416,0.5059695144267387,-0.0037437649418093,OLS,A,expanding,3,27
-0.0034259804596645,0.0264188008365724,0.5049715078290804,0.0037615913843525,OLS,A,rolling_9m_3m,3,32
-0.000726412008293,0.0272411549433577,0.5081159678328734,0.0071986194170172,ElasticNet,A,expanding,3,27
-0.0044802775450676,0.0264326762757014,0.500025066426029,-0.0026607261500279,ElasticNet,A,rolling_9m_3m,3,32
-0.0005799962226187,0.0272391620505167,0.5072652996627002,0.0077397377370823,XGBoost,A,expanding,3,27
-0.0039916284746162,0.0264262461475,0.5019134038535452,0.002964278747307,XGBoost,A,rolling_9m_3m,3,32
-1.3495965542453804e-05,0.027231449934979,0.500430279830262,0.0053782940752829,OLS,B,expanding,3,27
-0.000121408899933,0.0263752625903346,0.5004679066192076,0.0061820956874198,OLS,B,rolling_9m_3m,3,32
-0.0004815188486058,0.0272378215744108,0.5111823298416373,0.0151305709606949,ElasticNet,B,expanding,3,27
-0.002456896010972,0.0264060404367081,0.5050717735331963,0.0106878035170801,ElasticNet,B,rolling_9m_3m,3,32
0.0001293134806883,0.0272295054376536,0.5117362533012849,0.0202044211968159,XGBoost,B,expanding,3,27
-0.0029786421185868,0.0264129112840654,0.5076452599388379,0.0087970212839987,XGBoost,B,rolling_9m_3m,3,32
-1.3495966295185012e-05,0.0272314499349892,0.500430279830262,0.0053782901349491,OLS,C,expanding,3,27
-0.0001214089438785,0.026375262590914,0.5004679066192076,0.0061820990513036,OLS,C,rolling_9m_3m,3,32
-0.0006854050879345,0.0272405968051384,0.5065926783188422,0.0066184898227014,ElasticNet,C,expanding,3,27
-0.0032051601411278,0.0264158937317529,0.5028157951905884,0.007775787092876,ElasticNet,C,rolling_9m_3m,3,32
-0.0002429501018035,0.0272345738980388,0.5093919700881332,0.0121354767250118,XGBoost,C,expanding,3,27
-0.0021667853729063,0.0264022192112771,0.5063167393593021,0.0118443837661008,XGBoost,C,rolling_9m_3m,3,32
-0.0027393255186523,0.0272685383229824,0.5083335806205921,0.0145619653241523,OLS,candidate_6,expanding,3,27
-0.0228718749193979,0.0266735640476201,0.512925920355609,0.0176924291006477,OLS,candidate_6,rolling_9m_3m,3,32
-0.0015114813221583,0.0272518381839735,0.5088281551381346,0.0105387147409401,ElasticNet,candidate_6,expanding,3,27
-0.0046750579593499,0.0264352389532288,0.5051219063852542,0.0075001111807221,ElasticNet,candidate_6,rolling_9m_3m,3,32
-0.0002502854066013,0.0272346737605443,0.510005242489886,-0.0005048783337121,XGBoost,candidate_6,expanding,3,27
-0.0019911540932315,0.0263999055950234,0.5085225848498521,0.0124916935967741,XGBoost,candidate_6,rolling_9m_3m,3,32
-0.0005590283944878,0.0272388766415226,0.5058508165425285,-0.0037815703260013,OLS,D,expanding,3,27
-0.0029508185625268,0.0264125449222189,0.5055146137263749,0.0088041517822392,OLS,D,rolling_9m_3m,3,32
-0.000171420836728,0.0272336000826852,0.5061772357241066,0.0127852996961404,ElasticNet,D,expanding,3,27
-0.0040754579358748,0.0264273493697154,0.5003509299644057,-0.0023773290833506,ElasticNet,D,rolling_9m_3m,3,32
-0.0007503285257377,0.0272414804617296,0.5110735234477779,0.0092404787730322,XGBoost,D,expanding,3,27
-0.005785452094098,0.0264498433907284,0.5042529369495831,0.0086203795359275,XGBoost,D,rolling_9m_3m,3,32
-0.0005592066153927,0.0272388790674349,0.5059596229363879,-0.0037438710060614,OLS,repr_svi,expanding,3,27
-0.003426038336159,0.0264188015984759,0.5049631523537375,0.0037603282154986,OLS,repr_svi,rolling_9m_3m,3,32
-0.0014406883437731,0.0272508750033603,0.5076016103346291,0.0128247005140911,ElasticNet,repr_svi,expanding,3,27
-0.0045266746309944,0.0264332867331779,0.4998328904931401,-0.0032107161700628,ElasticNet,repr_svi,rolling_9m_3m,3,32
-0.000228234754185,0.0272343735628622,0.5093622956170806,0.0107847934496996,XGBoost,repr_svi,expanding,3,27
-0.0040879429742528,0.0264275136728277,0.501102922745275,-0.000901067136457,XGBoost,repr_svi,rolling_9m_3m,3,32
-0.0005589935429644,0.0272388761671296,0.5058607080328793,-0.0037815660764209,OLS,repr_grid,expanding,3,27
-0.0029524971864014,0.0264125670253516,0.505464480874317,0.0087841151609657,OLS,repr_grid,rolling_9m_3m,3,32
0.0004860826462503,0.0272246470520628,0.5070872528363849,0.0177435297095222,ElasticNet,repr_grid,expanding,3,27
-0.0051200343645765,0.0264410924654238,0.501036078942531,0.0023984251783053,ElasticNet,repr_grid,rolling_9m_3m,3,32
-0.0001392469502556,0.0272331620488713,0.5113603766679525,0.0092710331218441,XGBoost,repr_grid,expanding,3,27
-0.0052747621447726,0.0264431275527602,0.50857271770191,0.0119104739026944,XGBoost,repr_grid,rolling_9m_3m,3,32
-0.0005589303979478,0.0272388753076104,0.5058508165425285,-0.0037900833825986,OLS,repr_grid_raw,expanding,3,27
-0.0026671712571031,0.0264088097555336,0.5042863588509551,0.0054205422421539,OLS,repr_grid_raw,rolling_9m_3m,3,32
-0.0016157173584758,0.0272532563153376,0.505415590967091,0.0097954122820002,ElasticNet,repr_grid_raw,expanding,3,27
-0.0037817090651603,0.0264234833396106,0.5001671095068598,0.0018368635745463,ElasticNet,repr_grid_raw,rolling_9m_3m,3,32
-0.0007104454419746,0.0272409376264983,0.5122209363284767,0.0188646027064584,XGBoost,repr_grid_raw,expanding,3,27
-0.0049042851001097,0.026438254519599,0.5067762905031667,0.0066850685829493,XGBoost,repr_grid_raw,rolling_9m_3m,3,32
-0.0005637941191456,0.0272389415116741,0.5052968930828808,-0.0046004991215171,OLS,repr_bkm,expanding,3,27
-0.0040994493636372,0.0264276650960142,0.5031416587289651,0.0038251100627586,OLS,repr_bkm,rolling_9m_3m,3,32
-0.0002041911938257,0.027234046229951,0.5086896742732228,0.0130557569863759,ElasticNet,repr_bkm,expanding,3,27
-0.004544080157707,0.0264335157381894,0.5003759963904346,-0.0020082315741369,ElasticNet,repr_bkm,rolling_9m_3m,3,32
8.26363619031989e-05,0.027230141009855,0.5087786976863804,0.0152250042732238,XGBoost,repr_bkm,expanding,3,27
-0.0045287543259382,0.026433314095888,0.5025400645042697,0.0013918175530829,XGBoost,repr_bkm,rolling_9m_3m,3,32
-0.0010628417509044,0.0350404543301502,0.5046440547197246,-0.0060029994542927,OLS,A,expanding,5,27
-0.0053442520585906,0.0340815651247296,0.502172423589178,0.000716253006478,OLS,A,rolling_9m_3m,5,32
-0.0014694596192332,0.0350475700813808,0.5107273212854981,0.0103890073793394,ElasticNet,A,expanding,5,27
-0.0021729947331481,0.0340277692331608,0.5013535870055648,0.0074490255802199,ElasticNet,A,rolling_9m_3m,5,32
0.0001270890485935,0.035019622414285,0.5088578296091872,-0.0019337858455384,XGBoost,A,expanding,5,27
-0.009876689247209,0.0341583044309064,0.5035260105947428,-0.0003137542788095,XGBoost,A,rolling_9m_3m,5,32
-2.4391734596784787e-05,0.0350222750508692,0.4998862478609652,0.0041160216166828,OLS,B,expanding,5,27
-0.0001594152331756,0.0339935675184032,0.4995822262328503,0.008752691651839,OLS,B,rolling_9m_3m,5,32
0.0001817927645182,0.0350186644276957,0.51365520242935,0.0131327926059734,ElasticNet,B,expanding,5,27
-0.0042330016966494,0.0340627240048854,0.5044033355057569,0.015834281841441,ElasticNet,B,rolling_9m_3m,5,32
-0.0004237437083498,0.0350292672896284,0.5117461447916357,0.0171204136915221,XGBoost,B,expanding,5,27
-0.0044850951374364,0.0340669991334911,0.5094583980882672,0.0142488800131094,XGBoost,B,rolling_9m_3m,5,32
-2.439173396240335e-05,0.0350222750508581,0.4998862478609652,0.0041160187683863,OLS,C,expanding,5,27
-0.0001594151907771,0.0339935675176827,0.4995822262328503,0.0087526992675012,OLS,C,rolling_9m_3m,5,32
-0.0005402333946984,0.0350313066402571,0.5099162190767282,0.0123752075546874,ElasticNet,C,expanding,5,27
-0.0060092998530942,0.0340928359518484,0.5004094182918066,0.005585187308596,ElasticNet,C,rolling_9m_3m,5,32
-0.000255343705914,0.0350263189504898,0.5089369615319941,0.0054011095468471,XGBoost,C,expanding,5,27
-0.0024406791760676,0.03403231340684,0.5022225564412359,0.0028098549337014,XGBoost,C,rolling_9m_3m,5,32
-0.0044465517456817,0.0350996247973768,0.5119143001276002,0.0182522046369281,OLS,candidate_6,expanding,5,27
-0.0381778625008537,0.0346336300034586,0.5138450226433382,0.0188083241699638,OLS,candidate_6,rolling_9m_3m,5,32
2.260724354297139e-05,0.0350214520557036,0.5118846256565477,0.0167775727368129,ElasticNet,candidate_6,expanding,5,27
-0.0082709560971667,0.0341311372813764,0.5068514897812536,0.0099370171222538,ElasticNet,candidate_6,rolling_9m_3m,5,32
-0.0002173667600111,0.0350256540176531,0.5152971898275913,0.0095028419429004,XGBoost,candidate_6,expanding,5,27
-0.002536509395127,0.0340339400597568,0.5095085309403252,0.0156977414542826,XGBoost,candidate_6,rolling_9m_3m,5,32
-0.0010616883467462,0.0350404341436966,0.5045847057776195,-0.0060597606918175,OLS,D,expanding,5,27
-0.0045553976427723,0.0340681912634171,0.5034842332180278,0.0075655482554491,OLS,D,rolling_9m_3m,5,32
-0.0003345313664071,0.0350277053951498,0.5105987319109371,0.0163523069472604,ElasticNet,D,expanding,5,27
-0.0044218035561478,0.0340659258531504,0.5028826389933323,0.011120834436777,ElasticNet,D,rolling_9m_3m,5,32
-0.0029160071533347,0.0350728727411096,0.5146245684837334,0.013547431086955,XGBoost,D,expanding,5,27
-0.0049625389383876,0.0340750943980922,0.5057067896592637,0.0022002196907894,XGBoost,D,rolling_9m_3m,5,32
-0.0010626175036041,0.0350404504054577,0.5046440547197246,-0.0060023548964155,OLS,repr_svi,expanding,5,27
-0.0053442443878084,0.0340815649947083,0.502172423589178,0.0007151077809749,OLS,repr_svi,rolling_9m_3m,5,32
-0.0019988771153887,0.0350568326430413,0.5093227296556773,0.0145596987813006,ElasticNet,repr_svi,expanding,5,27
-0.0099402863839999,0.0341593799761598,0.4997075583629953,0.0022495136891186,ElasticNet,repr_svi,rolling_9m_3m,5,32
-0.0007120890124785,0.0350343150491888,0.5063157165890184,-0.0048902624308151,XGBoost,repr_svi,expanding,5,27
-0.0045103171177087,0.0340674268311198,0.5025149980782406,0.0051843792304008,XGBoost,repr_svi,rolling_9m_3m,5,32
-0.0010619033528469,0.0350404379066548,0.5045451398162161,-0.0060601491907014,OLS,repr_grid,expanding,5,27
-0.0045579851846051,0.0340682351399487,0.5035928543974867,0.0075455057001495,OLS,repr_grid,rolling_9m_3m,5,32
-0.0009899360909826,0.0350391783393459,0.5089864189837483,0.0162448161105195,ElasticNet,repr_grid,expanding,5,27
-0.0041643950453089,0.0340615604455619,0.5030163265988202,0.0115762749598758,ElasticNet,repr_grid,rolling_9m_3m,5,32
-0.0025422165249224,0.0350663362351586,0.5123693086837394,0.0150146642259303,XGBoost,repr_grid,expanding,5,27
-0.0059721672908983,0.0340922067498948,0.5082134322621614,0.0033075916019099,XGBoost,repr_grid,rolling_9m_3m,5,32
-0.0010615760839971,0.0350404321789147,0.5045055738548127,-0.0060735755719875,OLS,repr_grid_raw,expanding,5,27
-0.0041453341820116,0.0340612371688994,0.5020888688357481,0.0033029301600641,OLS,repr_grid_raw,rolling_9m_3m,5,32
-0.0019768763659511,0.0350564477719389,0.5089171785512924,0.0179208440698393,ElasticNet,repr_grid_raw,expanding,5,27
-0.0111668416559398,0.0341801166744905,0.5003425744890627,0.0024144435294413,ElasticNet,repr_grid_raw,rolling_9m_3m,5,32
-0.0019666626904004,0.035056269097109,0.5112515702740932,0.014353235175706,XGBoost,repr_grid_raw,expanding,5,27
-0.0051394614440571,0.0340780937067914,0.5056566568072057,0.0014643654907209,XGBoost,repr_grid_raw,rolling_9m_3m,5,32
-0.001060445440701,0.0350404123908009,0.5043176355381466,-0.0068805680579767,OLS,repr_bkm,expanding,5,27
-0.0062022810430741,0.0340961057827336,0.5038852960344914,0.0034327197546661,OLS,repr_bkm,rolling_9m_3m,5,32
-0.0014343319569696,0.0350469554096156,0.5106481893626913,0.0101433439740358,ElasticNet,repr_bkm,expanding,5,27
-0.0021851476259169,0.0340279755521193,0.5013870089069368,0.0075359081856565,ElasticNet,repr_bkm,rolling_9m_3m,5,32
-0.0001161680543388,0.0350238820825564,0.5063058250986676,-0.0050096400754377,XGBoost,repr_bkm,expanding,5,27
-0.0048219714075563,0.0340727112150372,0.5042863588509551,0.00472040050173,XGBoost,repr_bkm,rolling_9m_3m,5,32
-0.0002031185649715,0.0158588094838988,0.503758471965496,0.0059711670578566,FFNN,A,expanding,1,26
-0.0089497899283659,0.0152521726069938,0.504353202653699,0.0100538314333671,FFNN,A,rolling_9m_3m,1,32
-0.0001064092689648,0.015858042773944,0.500369685767098,0.0005778022925531,FFNN,B,expanding,1,26
-0.0114620663813185,0.015271149691611,0.5018632710014873,0.005780745304693,FFNN,B,rolling_9m_3m,1,32
-5.044947911314601e-05,0.0158575991085766,0.4999486547545697,0.0017879586352346,FFNN,C,expanding,1,26
-0.0054678836031996,0.0152258320823932,0.4973346033655855,-0.0048844641629546,FFNN,C,rolling_9m_3m,1,32
-7.608122043256671e-05,0.0158578023259614,0.4982234545081125,-0.0011424859419494,FFNN,candidate_6,expanding,1,26
-0.0087286130071497,0.0152505007629092,0.4990307648602129,-0.0001629710539325,FFNN,candidate_6,rolling_9m_3m,1,32
-0.0003904925521567,0.0158602948767927,0.5042000410761963,0.0006223609886648,FFNN,D,expanding,1,26
-0.0229915000117195,0.0153579393067607,0.5011196336959609,0.0011862889017191,FFNN,D,rolling_9m_3m,1,32
-0.0004925504784849,0.027237971740472,0.5023096629969237,0.0033248235869709,FFNN,A,expanding,3,27
-0.0108933506611352,0.0265169213247875,0.5076870373155529,0.015580801194166,FFNN,A,rolling_9m_3m,3,32
-0.0003535387927402,0.0272360794085907,0.5031009822249919,0.0020818054219555,FFNN,B,expanding,3,27
-0.0049358522512097,0.0264386697700032,0.497835931886165,-0.0048012150386955,FFNN,B,rolling_9m_3m,3,32
2.749694525272517e-05,0.0272308917885926,0.4968990177750081,0.0027247265454541,FFNN,C,expanding,3,27
-0.0083146276142758,0.0264830782591874,0.4994736050533915,0.0026505656810645,FFNN,C,rolling_9m_3m,3,32
-0.0003120445483064,0.0272355145321684,0.5006577841083316,-0.0001788250478744,FFNN,candidate_6,expanding,3,27
-0.0026816829511742,0.0264090008634068,0.501161411072676,0.003896153883448,FFNN,candidate_6,rolling_9m_3m,3,32
-0.000518356850661,0.0272383230218,0.5049309079398993,-6.186998806540272e-05,FFNN,D,expanding,3,27
-0.0113858701857694,0.0265233802213192,0.501086211794589,0.002607996525794,FFNN,D,rolling_9m_3m,3,32
-0.0003117513641444,0.0350273065606969,0.5010039862706114,-0.003711695866818,FFNN,A,expanding,5,27
-0.0159064900486534,0.0342601293559207,0.5047542654701626,0.0038128881670189,FFNN,A,rolling_9m_3m,5,32
-0.0003761457788873,0.0350284339725283,0.4981156710881628,0.0018299986623178,FFNN,B,expanding,5,27
-0.0035583930407458,0.0340512810086688,0.4967079427148611,-0.0031726749341277,FFNN,B,rolling_9m_3m,5,32
-0.0007569504735447,0.0350351003264747,0.4957021474425552,-0.0114955243167861,FFNN,C,expanding,5,27
-0.0102330736737994,0.0341643311141908,0.4989889874834979,0.0024359534751581,FFNN,C,rolling_9m_3m,5,32
-0.000165221191654,0.0350247409878948,0.4989168818065818,0.0013288105510308,FFNN,candidate_6,expanding,5,27
-0.0031539262654938,0.0340444184285235,0.5050550625825103,0.0080395660647638,FFNN,candidate_6,rolling_9m_3m,5,32
-0.0012133278971639,0.0350430879833829,0.49889709882588,-0.0068907243333381,FFNN,D,expanding,5,27
-0.0074581286081405,0.0341173769325492,0.5072358416470313,0.013232197214535,FFNN,D,rolling_9m_3m,5,32
-0.018742991181009305,0.01561704122310192,0.4988184124682856,-0.0015098383324741013,TFT,A,expanding,1,27
-2.074513216873348,0.02624172493770637,0.5000734753857458,-0.0038023008827269074,TFT,A,rolling_9m_3m,1,32
-0.003450688834087945,0.01549938468976646,0.500137731061979,0.00010064146884470858,TFT,B,expanding,1,27
-0.6002588122195156,0.01893212270042562,0.5033921136419299,0.0044917253850015266,TFT,B,rolling_9m_3m,1,32
-0.07240654019549142,0.016023086111840164,0.49887640449438203,-0.006664688031555023,TFT,C,expanding,1,27
-0.9336717487568025,0.0208111257233123,0.49960813127602255,-0.004935324652658968,TFT,C,rolling_9m_3m,1,32
