date,portfolio_return,gross_return,spread_cost,turnover,n_long,cumulative_return
2023-04-12,0.022329235089197756,0.022404235089197755,7.5e-05,1.0,4,1.0223292350891977
2023-04-13,-0.02239117225334048,-0.022316172253340483,7.5e-05,1.0,2,0.9994380850866896
2023-04-14,-7.5e-05,0.0,7.5e-05,1.0,0,0.9993631272303081
2023-04-17,0.0,0.0,0.0,0.0,0,0.9993631272303081
2023-04-18,0.0,0.0,0.0,0.0,0,0.9993631272303081
2023-04-19,0.0,0.0,0.0,0.0,0,0.9993631272303081
2023-04-20,0.0,0.0,0.0,0.0,0,0.9993631272303081
2023-04-21,0.0,0.0,0.0,0.0,0,0.9993631272303081
2023-04-24,0.0,0.0,0.0,0.0,0,0.9993631272303081
2023-04-25,0.0,0.0,0.0,0.0,0,0.9993631272303081
2023-04-26,0.0,0.0,0.0,0.0,0,0.9993631272303081
2023-04-27,0.0006736592512577772,0.0007486592512577772,7.5e-05,1.0,1,1.0000363574463327
2023-04-28,-7.5e-05,0.0,7.5e-05,1.0,0,0.9999613547195242
2023-05-01,0.0,0.0,0.0,0.0,0,0.9999613547195242
2023-05-02,0.0,0.0,0.0,0.0,0,0.9999613547195242
2023-05-03,0.0,0.0,0.0,0.0,0,0.9999613547195242
2023-05-04,0.0,0.0,0.0,0.0,0,0.9999613547195242
2023-05-05,-0.02608187928497791,-0.026006879284977913,7.5e-05,1.0,1,0.9738804833760866
2023-05-08,-7.5e-05,0.0,7.5e-05,1.0,0,0.9738074423398333
2023-05-09,-0.01885120257437229,-0.01877620257437229,7.5e-05,1.0,1,0.9554500009758536
2023-05-10,-0.019179409369826317,-0.019179409369826317,0.0,0.0,1,0.9371250342747368
2023-05-11,-0.017497754910588265,-0.017347754910588264,0.00015,2.0,1,0.9207274501044208
2023-05-12,-7.5e-05,0.0,7.5e-05,1.0,0,0.920658395545663
2023-05-15,0.0,0.0,0.0,0.0,0,0.920658395545663
2023-05-16,0.0,0.0,0.0,0.0,0,0.920658395545663
2023-05-17,0.0,0.0,0.0,0.0,0,0.920658395545663
2023-05-18,0.0,0.0,0.0,0.0,0,0.920658395545663
2023-05-19,0.0,0.0,0.0,0.0,0,0.920658395545663
2023-05-22,0.0,0.0,0.0,0.0,0,0.920658395545663
2023-05-23,0.0,0.0,0.0,0.0,0,0.920658395545663
2023-05-24,0.0,0.0,0.0,0.0,0,0.920658395545663
2023-05-25,-0.01785599127113819,-0.01778099127113819,7.5e-05,1.0,1,0.9042191272710994
2023-05-26,-0.0015568244158157274,-0.0014068244158157274,0.00015,1.9999999999999998,7,0.9028114168565162
2023-05-30,0.01751006079361375,0.017574346507899463,6.428571428571429e-05,0.8571428571428572,4,0.9186196996508424
2023-05-31,0.0164016198692674,0.016497074414721945,9.545454545454546e-05,1.272727272727273,11,0.9336865507689361
2023-06-01,0.022590347280556505,0.022658529098738323,6.818181818181818e-05,0.9090909090909093,11,0.9547788542019913
2023-06-02,0.008466078941214395,0.008534260759396213,6.818181818181817e-05,0.9090909090909092,7,0.9628620873530674
2023-06-05,-7.499999999999998e-05,0.0,7.499999999999998e-05,0.9999999999999998,0,0.962789872696516
2023-06-06,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-07,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-08,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-09,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-12,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-13,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-14,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-15,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-16,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-20,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-21,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-22,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-23,0.0,0.0,0.0,0.0,0,0.962789872696516
2023-06-26,0.02148291378269593,0.02155791378269593,7.500000000000001e-05,0.9999999999999999,6,0.983473404522508
2023-06-27,0.01489807855668752,0.014995137380216931,9.705882352941176e-05,1.2941176470588236,17,0.9981252685614972
2023-06-28,0.024099535508590807,0.024161300214473158,6.176470588235294e-05,0.8235294117647058,10,1.0221796239132168
2023-06-29,0.022154464843273162,0.022214464843273163,5.999999999999999e-05,0.7999999999999997,7,1.0448254664547123
2023-06-30,0.011481839314174638,0.011567553599888925,8.57142857142857e-05,1.1428571428571428,4,1.056821984571903
2023-07-03,-0.013257637980207801,-0.0131826379802078,7.5e-05,1.0,2,1.0428110212909238
2023-07-05,-0.0033225325278937816,-0.0032475325278937817,7.5e-05,1.0,1,1.0393462477522386
2023-07-06,-0.019034430384635925,-0.019034430384635925,0.0,0.0,1,1.019562883953866
2023-07-07,-0.009041598321497441,-0.00889159832149744,0.00015,2.0,1,1.0103444058936477
2023-07-10,0.020452252334356307,0.020602252334356308,0.00015,2.0,1,1.0310082246275898
2023-07-11,0.04049780016541481,0.04059780016541481,9.999999999999999e-05,1.3333333333333335,3,1.072761789677457
2023-07-12,-7.5e-05,0.0,7.5e-05,1.0,0,1.0726813325432312
2023-07-13,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-14,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-17,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-18,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-19,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-20,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-21,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-24,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-25,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-26,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-27,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-28,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-07-31,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-08-01,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-08-02,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-08-03,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-08-04,0.0,0.0,0.0,0.0,0,1.0726813325432312
2023-08-07,-0.002176317106280476,-0.002101317106280476,7.5e-05,1.0,2,1.0703468378096295
2023-08-08,0.011547848574941356,0.011597848574941356,4.9999999999999996e-05,0.6666666666666667,3,1.0827070410153223
2023-08-09,-0.001670503693073988,-0.001570503693073988,9.999999999999999e-05,1.3333333333333333,2,1.0808983749047891
2023-08-10,-0.01663410354629159,-0.01653410354629159,9.999999999999999e-05,1.3333333333333333,3,1.0629185994136046
2023-08-11,-7.5e-05,0.0,7.5e-05,1.0,0,1.0628388805186484
2023-08-14,0.0,0.0,0.0,0.0,0,1.0628388805186484
2023-08-15,0.0,0.0,0.0,0.0,0,1.0628388805186484
2023-08-16,0.0,0.0,0.0,0.0,0,1.0628388805186484
2023-08-17,0.0,0.0,0.0,0.0,0,1.0628388805186484
2023-08-18,0.0990937923669815,0.0991687923669815,7.5e-05,1.0,1,1.1681596158643184
2023-08-21,-0.005361694376915693,-0.005361694376915693,0.0,0.0,1,1.1618963010205987
2023-08-22,-7.5e-05,0.0,7.5e-05,1.0,0,1.1618091587980222
2023-08-23,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-08-24,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-08-25,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-08-28,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-08-29,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-08-30,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-08-31,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-01,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-05,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-06,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-07,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-08,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-11,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-12,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-13,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-14,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-15,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-18,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-19,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-20,0.0,0.0,0.0,0.0,0,1.1618091587980222
2023-09-21,-0.001636198034323752,-0.001561198034323752,7.5e-05,1.0,1,1.1599082089361374
2023-09-22,-0.009350530823492088,-0.00921206928503055,0.00013846153846153847,1.846153846153846,13,1.1490624514760586
2023-09-25,-0.008252290156302286,-0.008153605945775971,9.868421052631581e-05,1.3157894736842108,38,1.1395800547187662
2023-09-26,0.0027348435235568704,0.0027660935235568705,3.1249999999999994e-05,0.41666666666666635,48,1.1426966278509882
2023-09-27,-0.0017984622471381797,-0.0017704961454432645,2.796610169491522e-05,0.3728813559322031,59,1.1406415311058662
2023-09-28,-0.018888860990176018,-0.018883776244413307,5.084745762711853e-06,0.06779661016949158,57,1.1190961117851859
2023-09-29,-0.011339732213324766,-0.011337146006428213,2.5862068965517246e-06,0.03448275862068961,58,1.1064058615565688
2023-10-02,-0.010229737986087948,-0.010224737986087949,4.999999999999997e-06,0.06666666666666655,60,1.0950876194865733
2023-10-03,0.017015078688552388,0.01705757868855239,4.250000000000003e-05,0.5666666666666664,43,1.1137206215029969
2023-10-04,0.015231607704337782,0.015280444913640107,4.883720930232555e-05,0.6511627906976748,29,1.1306843771019617
2023-10-05,0.03304702020277665,0.03314012365105252,9.310344827586206e-05,1.2413793103448274,15,1.168050126555014
2023-10-06,0.017555527922901364,0.01761981363718708,6.428571428571429e-05,0.8571428571428573,21,1.1885558631670992
2023-10-09,0.009504590176451685,0.0096188758907374,0.00011428571428571432,1.5238095238095244,6,1.1998525995483211
2023-10-10,-0.020284040492773055,-0.020209040492773056,7.500000000000001e-05,0.9999999999999999,3,1.1755147408337239
2023-10-11,-0.009569841606914996,-0.009469841606914997,0.0001,1.3333333333333333,1,1.1642652509573514
2023-10-12,0.014486330561339855,0.014486330561339855,0.0,0.0,1,1.1811311822438009
2023-10-13,0.012687180191278458,0.012687180191278458,0.0,0.0,1,1.1961164063824656
2023-10-16,-7.5e-05,0.0,7.5e-05,1.0,0,1.1960266976519869
2023-10-17,0.12710377328395844,0.12717877328395844,7.5e-05,1.0,1,1.3480462038719065
2023-10-18,-7.5e-05,0.0,7.5e-05,1.0,0,1.347945100406616
2023-10-19,0.029693144711852075,0.029768144711852074,7.5e-05,1.0,1,1.3879698293366216
2023-10-20,-0.006231307772547007,-0.006081307772547007,0.00015,2.0,2,1.3793209621510156
2023-10-23,-0.01239481092132628,-0.01231981092132628,7.5e-05,1.0,2,1.3622245396253319
2023-10-24,-0.042658219707012175,-0.042583219707012177,7.5e-05,1.0,1,1.304114465923711
2023-10-25,-7.5e-05,0.0,7.5e-05,1.0,0,1.3040166573387666
2023-10-26,0.0019215639803558588,0.001996563980355859,7.5e-05,1.0,2,1.3065224087772929
2023-10-27,0.04263683935046196,0.042771839350461964,0.000135,1.8000000000000005,10,1.3622283948281089
2023-10-30,0.04329533195197581,0.043381046237690096,8.571428571428574e-05,1.1428571428571428,14,1.4212065253765989
2023-10-31,0.039861339355786056,0.039914280532256645,5.2941176470588244e-05,0.7058823529411765,17,1.4778577209792931
2023-11-01,0.024550563455662793,0.02459223012232946,4.166666666666665e-05,0.5555555555555555,18,1.5141399607366366
2023-11-02,0.002169560298634071,0.002211226965300738,4.1666666666666665e-05,0.5555555555555559,13,1.517424978682026
2023-11-03,-0.01752638184339381,-0.017422535689547658,0.00010384615384615384,1.3846153846153844,4,1.490830009086941
2023-11-06,-7.5e-05,0.0,7.5e-05,1.0,0,1.4907181968362595
2023-11-07,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-08,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-09,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-10,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-13,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-14,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-15,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-16,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-17,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-20,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-21,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-22,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-24,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-27,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-28,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-29,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-11-30,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-01,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-04,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-05,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-06,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-07,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-08,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-11,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-12,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-13,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-14,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-15,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-18,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-19,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-20,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-21,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-22,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-26,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-27,0.0,0.0,0.0,0.0,0,1.4907181968362595
2023-12-28,0.011527181675178662,0.011602181675178663,7.499999999999998e-05,0.9999999999999998,7,1.507901976317686
2023-12-29,0.012095370589728864,0.012138227732586007,4.285714285714285e-05,0.5714285714285714,7,1.526140609534233
2024-01-02,-0.013195570651619207,-0.013088427794476349,0.00010714285714285714,1.4285714285714284,3,1.5060023132968188
2024-01-03,-7.5e-05,0.0,7.5e-05,1.0,0,1.5058893631233214
2024-01-04,0.0,0.0,0.0,0.0,0,1.5058893631233214
2024-01-05,0.0,0.0,0.0,0.0,0,1.5058893631233214
2024-01-08,0.021927555429935457,0.022002555429935455,7.5e-05,1.0,1,1.5389098356045583
2024-01-09,0.022580809891223907,0.022580809891223907,0.0,0.0,1,1.5736596660420794
2024-01-10,-7.5e-05,0.0,7.5e-05,1.0,0,1.5735416415671262
2024-01-11,0.0,0.0,0.0,0.0,0,1.5735416415671262
2024-01-12,-0.0280491995036602,-0.027974199503660202,7.5e-05,1.0,1,1.5294050581354928
2024-01-16,0.018528876233100892,0.01860387623310089,7.5e-05,1.0,2,1.5577432151679638
2024-01-17,-0.03138987593054771,-0.031314875930547714,7.5e-05,1.0,1,1.5088458489121888
2024-01-18,-0.006801087420247496,-0.006726087420247495,7.5e-05,1.0,2,1.4985840563900594
2024-01-19,-0.012343929847702384,-0.012343929847702384,0.0,0.0,2,1.4800856399270952
2024-01-22,-0.0930266622453928,-0.0930266622453928,0.0,0.0,2,1.3423982130073413
2024-01-23,-0.12386781222820283,-0.12379281222820282,7.5e-05,1.0,1,1.1761182832230728
2024-01-24,-7.5e-05,0.0,7.5e-05,1.0,0,1.176030074351831
2024-01-25,0.0,0.0,0.0,0.0,0,1.176030074351831
2024-01-26,0.0,0.0,0.0,0.0,0,1.176030074351831
2024-01-29,-0.01091640781313181,-0.01084140781313181,7.5e-05,1.0,1,1.1631920504596986
2024-01-30,-0.01920747570693493,-0.01920747570693493,0.0,0.0,1,1.1408500674079942
2024-01-31,-0.033263858407735825,-0.033263858407735825,0.0,0.0,1,1.102900992301279
2024-02-01,-0.019909176975488663,-0.019909176975488663,0.0,0.0,1,1.0809431412591106
2024-02-02,-7.5e-05,0.0,7.5e-05,1.0,0,1.0808620705235161
2024-02-05,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-06,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-07,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-08,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-09,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-12,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-13,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-14,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-15,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-16,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-20,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-21,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-22,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-23,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-26,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-27,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-28,0.0,0.0,0.0,0.0,0,1.0808620705235161
2024-02-29,0.0865871658205986,0.0866621658205986,7.5e-05,1.0,1,1.1744508538531313
2024-03-01,0.03065296702682972,0.03080296702682972,0.00015,2.0,1,1.2104512571509232
2024-03-04,0.017874902114272118,0.017874902114272118,0.0,0.0,1,1.2320879548865935
2024-03-05,-7.5e-05,0.0,7.5e-05,1.0,0,1.231995548289977
2024-03-06,0.0,0.0,0.0,0.0,0,1.231995548289977
2024-03-07,0.0,0.0,0.0,0.0,0,1.231995548289977
2024-03-08,0.0,0.0,0.0,0.0,0,1.231995548289977
2024-03-11,0.0,0.0,0.0,0.0,0,1.231995548289977
2024-03-12,0.0,0.0,0.0,0.0,0,1.231995548289977
2024-03-13,0.0,0.0,0.0,0.0,0,1.231995548289977
2024-03-14,0.0,0.0,0.0,0.0,0,1.231995548289977
2024-03-15,0.0,0.0,0.0,0.0,0,1.231995548289977
2024-03-18,-0.005713515111058951,-0.00563851511105895,7.5e-05,1.0,1,1.2249565231080648
