date,portfolio_return,gross_return,spread_cost,turnover,n_long,cumulative_return
2024-03-19,-7.5e-05,0.0,7.5e-05,1.0,0,1.2248646513688317
2024-03-20,0.0,0.0,0.0,0.0,0,1.2248646513688317
2024-03-21,0.0,0.0,0.0,0.0,0,1.2248646513688317
2024-03-22,0.0,0.0,0.0,0.0,0,1.2248646513688317
2024-03-25,0.0,0.0,0.0,0.0,0,1.2248646513688317
2024-03-26,-0.0009699439590131599,-0.0008949439590131599,7.499999999999998e-05,0.9999999999999998,7,1.2236766012996276
2024-03-27,-0.020731082710468515,-0.02063941604380185,9.166666666666668e-05,1.2222222222222223,18,1.19830846046722
2024-03-28,-0.01013389362815316,-0.010050560294819827,8.333333333333336e-05,1.1111111111111116,11,1.1861649299951291
2024-04-01,-0.03622236858530986,-0.03618145949440077,4.090909090909091e-05,0.5454545454545454,8,1.1431992266978774
2024-04-02,0.0005273521363735199,0.0006398521363735199,0.0001125,1.5,2,1.143802095252377
2024-04-03,0.027242849919199945,0.027317849919199944,7.5e-05,1.0,1,1.174962524070604
2024-04-04,0.027619176882505418,0.027694176882505417,7.5e-05,1.0,2,1.207414021853225
2024-04-05,-0.007668500450967501,-0.007568500450967501,0.0001,1.3333333333333333,6,1.1981549668821392
2024-04-08,-0.013676347447497149,-0.013651347447497148,2.4999999999999998e-05,0.3333333333333333,6,1.1817685832591147
2024-04-09,-0.022037145032982028,-0.02196214503298203,7.500000000000001e-05,0.9999999999999999,3,1.1557257775944119
2024-04-10,-7.5e-05,0.0,7.5e-05,1.0,0,1.1556390981610922
2024-04-11,0.005302146725853285,0.005377146725853286,7.5e-05,1.0,3,1.1617664662216751
2024-04-12,0.02528177667409182,0.02528177667409182,0.0,0.0,3,1.1911379865681404
2024-04-15,0.06048113285452127,0.060531132854521275,4.9999999999999996e-05,0.6666666666666667,2,1.263179361381835
2024-04-16,-7.5e-05,0.0,7.5e-05,1.0,0,1.2630846229297312
2024-04-17,0.0,0.0,0.0,0.0,0,1.2630846229297312
2024-04-18,0.02613725640177727,0.026212256401777267,7.5e-05,1.0,1,1.2960981895763877
2024-04-19,0.00419230991974473,0.00419230991974473,0.0,0.0,1,1.3015318348735119
2024-04-22,0.19787872836589812,0.19802872836589813,0.00015,2.0,1,1.5590772992860165
2024-04-23,-7.5e-05,0.0,7.5e-05,1.0,0,1.55896036848857
2024-04-24,0.006105729251354932,0.006180729251354933,7.5e-05,1.0,1,1.5684789584121537
2024-04-25,-0.014282474294304848,-0.014282474294304848,0.0,0.0,1,1.5460771980074741
2024-04-26,-0.021775217726826668,-0.021775217726826668,0.0,0.0,1,1.5124110303983793
2024-04-29,-0.008798717521131039,-0.008798717521131039,0.0,0.0,1,1.4991037529660614
2024-04-30,0.03057983428686857,0.030692334286868572,0.00011249999999999998,1.5,4,1.5449460973105864
2024-05-01,0.03117352959174663,0.03128352959174663,0.00011000000000000002,1.4666666666666666,15,1.5931075201927514
2024-05-02,0.01995218599488338,0.02002093599488338,6.875000000000002e-05,0.9166666666666667,24,1.6248934977454847
2024-05-03,0.010685245696522972,0.010766495696522972,8.125e-05,1.083333333333333,11,1.6422558839995778
2024-05-06,0.013179909991405227,0.0133026372641325,0.00012272727272727275,1.6363636363636362,2,1.6639006687335478
2024-05-07,-0.001075700910203158,-0.000975700910203158,9.999999999999999e-05,1.3333333333333335,6,1.6621108092697034
2024-05-08,0.006754354806616902,0.006754354806616902,0.0,0.0,6,1.6733372954034242
2024-05-09,0.004160837230226025,0.004235837230226025,7.500000000000001e-05,1.0,4,1.6802997795208645
2024-05-10,-0.0022514707441131272,-0.0021764707441131272,7.5e-05,1.0,3,1.6765166337259336
2024-05-13,0.01706144010424614,0.01716144010424614,0.0001,1.3333333333333333,1,1.705120421856021
2024-05-14,0.02989300035536289,0.030043000355362892,0.00015,2.0,2,1.7560915872324994
2024-05-15,0.07263082765340804,0.07270582765340805,7.5e-05,1.0,1,1.8836379726483827
2024-05-16,-7.5e-05,0.0,7.5e-05,1.0,0,1.883496699800434
2024-05-17,0.0,0.0,0.0,0.0,0,1.883496699800434
2024-05-20,0.0,0.0,0.0,0.0,0,1.883496699800434
2024-05-21,0.0,0.0,0.0,0.0,0,1.883496699800434
2024-05-22,0.0,0.0,0.0,0.0,0,1.883496699800434
2024-05-23,0.0,0.0,0.0,0.0,0,1.883496699800434
2024-05-24,0.0,0.0,0.0,0.0,0,1.883496699800434
2024-05-28,0.0,0.0,0.0,0.0,0,1.883496699800434
2024-05-29,0.011406180787086486,0.011481180787086487,7.5e-05,1.0,1,1.9049802036702386
2024-05-30,0.008262582281418145,0.008375082281418145,0.0001125,1.5,4,1.9207202593475368
2024-05-31,0.011380153266650934,0.011480153266650934,0.00010000000000000002,1.3333333333333335,12,1.9425783502812732
2024-06-03,0.01699004419595003,0.01710254419595003,0.00011250000000000002,1.4999999999999998,4,1.975582842306648
2024-06-04,-7.5e-05,0.0,7.5e-05,1.0,0,1.975434673593475
2024-06-05,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-06,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-07,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-10,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-11,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-12,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-13,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-14,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-17,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-18,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-20,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-21,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-24,0.0,0.0,0.0,0.0,0,1.975434673593475
2024-06-25,0.039387249726057054,0.03946224972605705,7.5e-05,1.0,1,2.053241612399813
2024-06-26,0.009649742551147937,0.00979259969400508,0.00014285714285714287,1.904761904761905,21,2.073054865354775
2024-06-27,0.003859819044321274,0.003940900125402355,8.108108108108106e-05,1.081081081081081,37,2.0810564820039943
2024-06-28,-0.0011309460861290434,-0.0010579731131560705,7.297297297297302e-05,0.9729729729729724,19,2.0787029193206585
2024-07-01,0.03991448045212187,0.04004869097843766,0.00013421052631578946,1.789473684210526,2,2.1616732663596516
2024-07-02,-7.5e-05,0.0,7.5e-05,1.0,0,2.1615111408646746
2024-07-03,0.0,0.0,0.0,0.0,0,2.1615111408646746
2024-07-05,0.0,0.0,0.0,0.0,0,2.1615111408646746
2024-07-08,0.004579268734157085,0.004654268734157085,7.5e-05,1.0,1,2.1714092812505683
2024-07-09,-7.5e-05,0.0,7.5e-05,1.0,0,2.1712464255544743
2024-07-10,0.0,0.0,0.0,0.0,0,2.1712464255544743
2024-07-11,0.06435709201097488,0.06443209201097488,7.5e-05,1.0,1,2.310981531542384
2024-07-12,0.0010874099098145962,0.0010874099098145962,0.0,0.0,1,2.3134945157611817
2024-07-15,-7.5e-05,0.0,7.5e-05,1.0,0,2.3133210036724994
2024-07-16,0.0,0.0,0.0,0.0,0,2.3133210036724994
2024-07-17,0.032493305730819703,0.0325683057308197,7.5e-05,1.0,1,2.3884884502983565
2024-07-18,0.012237990951538085,0.012387990951538086,0.00015,2.0,1,2.4177187503409607
2024-07-19,-7.5e-05,0.0,7.5e-05,1.0,0,2.417537421434685
2024-07-22,-0.056002490815520285,-0.05592749081552029,7.5e-05,1.0,2,2.2821493041946126
2024-07-23,-7.5e-05,0.0,7.5e-05,1.0,0,2.281978142996798
2024-07-24,0.0,0.0,0.0,0.0,0,2.281978142996798
2024-07-25,-0.047225474973022936,-0.04715047497302294,7.5e-05,1.0,2,2.1742106413157174
2024-07-26,0.024056186560392382,0.024146186560392382,8.999999999999999e-05,1.2,5,2.2265138581247985
2024-07-29,-0.021447992901206015,-0.021327992901206017,0.00012,1.6,1,2.178759604701301
2024-07-30,0.03412662073969841,0.03412662073969841,0.0,0.0,1,2.2531133074139174
2024-07-31,-0.09458776436448098,-0.09451276436448097,7.5e-05,1.0,2,2.0399963568057733
2024-08-01,-7.5e-05,0.0,7.5e-05,1.0,0,2.039843357079013
2024-08-02,-0.02007533325748518,-0.02000033325748518,7.5e-05,1.0,4,1.9988928218925843
2024-08-05,0.024551072093934957,0.024667738760601625,0.00011666666666666667,1.5555555555555558,18,2.0479677836709183
2024-08-06,0.01857384038999056,0.018648840389990557,7.500000000000001e-05,1.0000000000000002,12,2.0860064104086646
2024-08-07,0.023263209028714017,0.0233450272105322,8.181818181818179e-05,1.0909090909090906,22,2.1345336135692388
2024-08-08,0.015695064164873013,0.01577006416487301,7.500000000000001e-05,0.9999999999999994,44,2.168035255596286
2024-08-09,0.007182170855809099,0.007287852673990917,0.0001056818181818182,1.4090909090909085,14,2.1836064552233965
2024-08-12,0.03290392374907221,0.033043209463357925,0.00013928571428571432,1.8571428571428568,1,2.255455675524049
2024-08-13,-7.5e-05,0.0,7.5e-05,1.0,0,2.255286516348385
2024-08-14,0.0,0.0,0.0,0.0,0,2.255286516348385
2024-08-15,0.0,0.0,0.0,0.0,0,2.255286516348385
2024-08-16,0.0,0.0,0.0,0.0,0,2.255286516348385
2024-08-19,0.0,0.0,0.0,0.0,0,2.255286516348385
2024-08-20,0.0,0.0,0.0,0.0,0,2.255286516348385
2024-08-21,0.0,0.0,0.0,0.0,0,2.255286516348385
2024-08-22,0.007277647216369707,0.007352647216369707,7.5e-05,1.0,3,2.271699695986204
2024-08-23,-0.050271919618050255,-0.050271919618050255,0.0,0.0,3,2.1574969914732365
2024-08-26,-0.044215469310681016,-0.044215469310681016,0.0,0.0,3,2.062102249458865
2024-08-27,-0.006950261948683432,-0.006864547662969147,8.57142857142857e-05,1.1428571428571428,7,2.0477700986601564
2024-08-28,-0.013686899824740122,-0.013582551998653165,0.00010434782608695654,1.3913043478260865,23,2.0197424744556964
2024-08-29,-0.013601089913263498,-0.013546923246596832,5.416666666666666e-05,0.7222222222222223,36,1.9922717754589871
2024-08-30,-0.023842800524267124,-0.02382701105058291,1.5789473684210536e-05,0.21052631578947356,38,1.944770436926591
2024-09-03,-0.022552066757093724,-0.022481014125514776,7.105263157894737e-05,0.9473684210526312,20,1.9009118442058002
2024-09-04,-0.01827309796784605,-0.018175597967846048,9.749999999999996e-05,1.3000000000000003,7,1.8661762958483887
2024-09-05,-0.009088441193502514,-0.008985316193502513,0.000103125,1.3749999999999998,16,1.8492156623268623
2024-09-06,0.030353967695055818,0.030393441379266344,3.947368421052633e-05,0.5263157894736843,19,1.905346694802323
2024-09-09,0.015817712161702416,0.015872712161702416,5.5000000000000016e-05,0.7333333333333331,30,1.9354849203889573
2024-09-10,0.04316528249907824,0.043270282499078244,0.00010500000000000003,1.4000000000000004,9,2.0190306737502524
2024-09-11,-7.5e-05,0.0,7.5e-05,1.0000000000000002,0,2.018879246449721
2024-09-12,0.0,0.0,0.0,0.0,0,2.018879246449721
2024-09-13,0.0,0.0,0.0,0.0,0,2.018879246449721
2024-09-16,0.0,0.0,0.0,0.0,0,2.018879246449721
2024-09-17,0.0,0.0,0.0,0.0,0,2.018879246449721
2024-09-18,0.0,0.0,0.0,0.0,0,2.018879246449721
2024-09-19,0.0,0.0,0.0,0.0,0,2.018879246449721
2024-09-20,0.0,0.0,0.0,0.0,0,2.018879246449721
2024-09-23,0.0,0.0,0.0,0.0,0,2.018879246449721
2024-09-24,0.0,0.0,0.0,0.0,0,2.018879246449721
2024-09-25,-0.004540546373467078,-0.0044655463734670775,7.5e-05,1.0,8,2.009712431608786
2024-09-26,-0.006498799206838011,-0.006408799206838011,9e-05,1.2,20,1.9966517140522742
2024-09-27,-0.004542773429155348,-0.004445273429155348,9.749999999999996e-05,1.3,7,1.9875813776984002
2024-09-30,-0.01557314955640052,-0.015508863842114806,6.428571428571429e-05,0.8571428571428572,6,1.9566284756479864
2024-10-01,0.021845693951389855,0.021895693951389857,5e-05,0.6666666666666667,9,1.9993723825035665
2024-10-02,0.016398960657355684,0.016415627324022353,1.6666666666666667e-05,0.22222222222222227,8,2.032160011543646
2024-10-03,0.039072064335005624,0.03909081433500562,1.8749999999999995e-05,0.24999999999999994,7,2.1115606982537045
2024-10-04,0.012456895854853793,0.012541270854853792,8.437499999999998e-05,1.1249999999999998,16,2.1378641899630533
2024-10-07,0.010214917758200317,0.010289917758200318,7.5e-05,1.0,8,2.1597022968417274
2024-10-08,0.009799541457975283,0.009874541457975283,7.5e-05,1.0,4,2.1808663890365123
2024-10-09,0.00036838149018585684,0.0004433814901858568,7.5e-05,1.0,4,2.1816697798468017
2024-10-10,-0.002498088376720745,-0.002423088376720745,7.5e-05,1.0,3,2.1762197759279234
2024-10-11,-0.0019887146143242715,-0.0018887146143242717,9.999999999999999e-05,1.3333333333333335,1,2.171891895855554
2024-10-14,-7.5e-05,0.0,7.5e-05,1.0,0,2.1717290039633648
2024-10-15,-0.004850406327098608,-0.004775406327098608,7.5e-05,1.0,1,2.1611952358617974
2024-10-16,0.010407748155482113,0.010482748155482113,7.5e-05,1.0,2,2.1836884115914748
2024-10-17,-0.011918274347484112,-0.011843274347484112,7.5e-05,1.0,1,2.1576626140127058
2024-10-18,-7.5e-05,0.0,7.5e-05,1.0,0,2.157500789316655
2024-10-21,0.0,0.0,0.0,0.0,0,2.157500789316655
2024-10-22,0.0,0.0,0.0,0.0,0,2.157500789316655
2024-10-23,0.0,0.0,0.0,0.0,0,2.157500789316655
2024-10-24,0.0,0.0,0.0,0.0,0,2.157500789316655
2024-10-25,0.008098970505595207,0.008173970505595207,7.5e-05,1.0,1,2.1749743245751287
2024-10-28,-0.011372364244769725,-0.011243792816198295,0.0001285714285714286,1.714285714285714,7,2.1502397243330384
2024-10-29,-0.007109905198006891,-0.007025530198006891,8.4375e-05,1.1249999999999998,16,2.134951723740042
2024-10-30,-0.00739305914418179,-0.0073521500532727,4.0909090909090915e-05,0.5454545454545453,22,2.119167899376459
2024-10-31,0.004244704805794754,0.004291579805794754,4.6875000000000015e-05,0.6249999999999999,32,2.1281631415432285
2024-11-01,0.026835113210794192,0.026876973675910472,4.1860465116279065e-05,0.558139534883721,43,2.1852726403775806
2024-11-04,0.021996423554480286,0.022059214252154704,6.279069767441862e-05,0.8372093023255819,26,2.2333408229573433
2024-11-05,0.020778494102346647,0.02080157102542357,2.3076923076923076e-05,0.3076923076923077,26,2.2797462820756924
2024-11-06,0.009109777101289379,0.00912088821240049,1.1111111111111115e-05,0.14814814814814825,27,2.300514262552895
2024-11-07,-0.022962677444777792,-0.022890455222555568,7.222222222222219e-05,0.9629629629629626,14,2.247688295584782
2024-11-08,-0.0211657848252905,-0.021101499111004784,6.428571428571429e-05,0.8571428571428571,8,2.2001142087661107
2024-11-11,-7.5e-05,0.0,7.5e-05,1.0,0,2.1999492002004533
2024-11-12,0.0,0.0,0.0,0.0,0,2.1999492002004533
2024-11-13,0.02566384278535843,0.02573884278535843,7.5e-05,1.0,1,2.2564083506101724
2024-11-14,-7.5e-05,0.0,7.5e-05,1.0,0,2.2562391199838765
2024-11-15,0.0663687711238861,0.06644377112388611,7.5e-05,1.0,1,2.4059829377388446
2024-11-18,-7.5e-05,0.0,7.5e-05,1.0,0,2.405802489018514
2024-11-19,0.0,0.0,0.0,0.0,0,2.405802489018514
2024-11-20,-0.01013372618407011,-0.01005872618407011,7.5e-05,1.0,1,2.381422745341846
2024-11-21,-0.01920839435122907,-0.01913339435122907,7.5e-05,1.0,2,2.3356794381323334
2024-11-22,0.002946154979616404,0.0030688822523436765,0.00012272727272727275,1.6363636363636362,11,2.3425607117397744
2024-11-25,-0.00046426161271943285,-0.00040971615817397833,5.454545454545453e-05,0.7272727272727273,8,2.341473150725849
2024-11-26,0.012399708262768882,0.012449708262768882,5.000000000000001e-05,0.6666666666666667,12,2.3705067346999558
2024-11-27,0.01438691085005412,0.01443691085005412,4.999999999999998e-05,0.6666666666666666,15,2.404611003761537
2024-11-29,0.010498070661520273,0.010538070661520273,3.999999999999999e-05,0.5333333333333332,12,2.4298547799924948
2024-12-02,0.02165772149165471,0.021770221491654713,0.0001125,1.5,3,2.482479898082738
2024-12-03,-7.5e-05,0.0,7.5e-05,1.0,0,2.4822937120903816
2024-12-04,0.0,0.0,0.0,0.0,0,2.4822937120903816
2024-12-05,0.0,0.0,0.0,0.0,0,2.4822937120903816
2024-12-06,0.0,0.0,0.0,0.0,0,2.4822937120903816
2024-12-09,0.0,0.0,0.0,0.0,0,2.4822937120903816
2024-12-10,0.0,0.0,0.0,0.0,0,2.4822937120903816
2024-12-11,0.0,0.0,0.0,0.0,0,2.4822937120903816
2024-12-12,0.0,0.0,0.0,0.0,0,2.4822937120903816
2024-12-13,0.0,0.0,0.0,0.0,0,2.4822937120903816
2024-12-16,0.0,0.0,0.0,0.0,0,2.4822937120903816
2024-12-17,0.0,0.0,0.0,0.0,0,2.4822937120903816
2024-12-18,0.0,0.0,0.0,0.0,0,2.4822937120903816
2024-12-19,0.048185882729664446,0.048260882729664445,7.5e-05,1.0,4,2.601905225801752
2024-12-20,0.016682910663243056,0.016818957174870964,0.00013604651162790702,1.8139534883720936,43,2.645312578238028
2024-12-23,0.0016343831895036594,0.0017041506313641246,6.97674418604651e-05,0.9302325581395352,24,2.6496360326468826
2024-12-24,-7.5e-05,0.0,7.5e-05,0.9999999999999996,0,2.649437309944434
2024-12-26,-0.00995177248194814,-0.00987677248194814,7.500000000000001e-05,1.0,5,2.6230707126306823
