date,portfolio_return,long_leg_return,short_leg_return,gross_spread_return,spread_cost,short_fee_cost,turnover,n_long,n_short,cumulative_return
2023-04-12,0.015206826037926127,0.02495366723936361,0.00957699993159622,0.015376667307767392,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.0152068260379261
2023-04-13,-0.037228508180972654,-0.007754666730761528,0.02930400018036986,-0.03705866691113139,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,0.9774121904093939
2023-04-14,-0.014962341311840812,-0.007214833419614781,0.0075276666223847615,-0.014742500041999541,0.00020000000000000006,1.9841269841269838e-05,2.666666666666666,6,6,0.9627878156141345
2023-04-17,-0.009828841443812946,-0.001863666674277435,0.007820333499694243,-0.009684000173971679,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,0.9533247268304282
2023-04-18,-0.007925674574289632,-0.016200333523253597,-0.008444500218805235,-0.0077558333044483625,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,0.9457689852819468
2023-04-19,-0.0226946741959032,-0.0310823329394528,-0.008482500013390867,-0.022599832926061936,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,0.924305066296383
2023-04-20,0.01309182548679426,0.009567833263038969,-0.003743833493596564,0.013311666756635532,0.00020000000000000006,1.9841269841269838e-05,2.666666666666666,6,6,0.936405906920895
2023-04-21,-0.01894900810567492,-0.009400333457354765,0.009428833378478885,-0.01882916683583365,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,0.9186619438004491
2023-04-24,0.0014793257501878076,-0.01491033322721099,-0.016559500247240067,0.0016491670200290773,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,0.9200209440696305
2023-04-25,-0.014670674781690514,-0.014323333588739235,0.00012749992311000824,-0.014450833511849243,0.00020000000000000006,1.9841269841269838e-05,2.666666666666666,6,6,0.9065236160068412
2023-04-26,0.01588515878356697,0.02383916677596668,0.007784166722558438,0.016055000053408243,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,0.920923887588163
2023-04-27,0.0012184918581168087,0.005188833184850712,0.003875500056892633,0.0013133331279580793,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,0.9220460258471345
2023-04-28,0.000321325780168944,-0.0025923330492029586,-0.0030835000992131723,0.0004911670500102137,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,0.9223423030057414
2023-05-01,0.008474158656392393,-0.0029255000020687785,-0.01151949992830244,0.00859399992623366,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,0.9301583780169144
2023-05-02,0.0024139928351864133,-0.007391332466795576,-0.00992516657182326,0.002533834105027684,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,0.9324037736770359
2023-05-03,0.020266492074662964,0.007960833027027547,-0.01242550031747669,0.020386333344504237,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,0.9513003273666473
2023-05-04,0.008774825053721192,0.021162333277364567,0.012217666953802109,0.008944666323562458,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,0.9596478213128373
2023-05-05,0.018575825826261962,0.016840667036982872,-0.001980000059120357,0.01882066709610323,0.00022500000000000008,1.9841269841269838e-05,2.999999999999999,6,6,0.9774740720960964
2023-05-08,-0.003607341235374573,-0.008100666644168085,-0.004588166678634782,-0.0035124999655333023,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,0.9739479895693147
2023-05-09,-0.0107090079694395,-0.004647833314569047,0.005941333385029186,-0.010589166699598232,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,0.9635179727871973
2023-05-10,-0.02000217508767095,-0.018110500415787097,0.0017468334020425877,-0.019857333817829684,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,0.94424551759539
2023-05-11,-0.006914174628400407,-0.002461666658443088,0.004282666700116048,-0.006744333358559135,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,0.9377168391946512
2023-05-12,0.019537825244964866,0.016406166522453226,-0.0032764999923529108,0.019682666514806137,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,0.9560377869280972
2023-05-15,0.006024992209545793,0.00010733358794823224,-0.006037499891438831,0.006144833479387063,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,0.9617979071463705
2023-05-16,0.024993491500597594,0.027151166150967278,0.002012833380528415,0.02513833277043886,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,0.9858365949639258
2023-05-17,0.028250491540969182,0.03166999947279692,0.0033246666619864596,0.028345332810810458,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.0136869633507322
2023-05-18,-0.006641007824338206,-0.006335999933071435,0.00018516662142549964,-0.006521166554496935,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.0069550602956903
2023-05-19,0.018965825411457093,0.013628166595784325,-0.00550750008551404,0.019135666681298364,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.0260527941664415
2023-05-22,0.004383159021815859,-0.01078483319543011,-0.015387833487087239,0.0046030002916571285,0.00020000000000000006,1.9841269841269838e-05,2.666666666666666,6,6,1.0305501467280516
2023-05-23,-0.004157341210717809,-0.002415666628318528,0.00149683331255801,-0.003912499940876538,0.00022500000000000008,1.9841269841269838e-05,2.999999999999999,6,6,1.0262657981333478
2023-05-24,0.08581699379365594,0.07483816845342517,-0.011173666610072056,0.08601183506349723,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.1143368437623986
2023-05-25,0.030566492437770112,0.03591050021350383,0.00522416650589245,0.030686333707611382,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.1483982124703906
2023-05-26,0.013031658637287865,0.01277866653011491,-0.00044783337701422466,0.013226499907129135,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.1633637459549764
2023-05-30,0.008211992230791124,0.007546333440889914,-0.0008105000597424803,0.008356833500632394,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.1729172799983427
2023-05-31,-0.010564508301270977,-0.0019374998907248178,0.008532167140704889,-0.010469667031429706,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.160525985657096
2023-06-01,-0.0003718413685167601,0.009010333257416882,0.009237333356092373,-0.00022700009867549116,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.16009445408639
2023-06-02,-0.008578341195122192,-0.007938333379570395,0.0004701665457105264,-0.008408499925280921,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.150142768040668
2023-06-05,0.01137682536231679,0.012828833268334469,0.001382166636176407,0.011446666632158061,4.9999999999999996e-05,1.9841269841269838e-05,0.6666666666666666,6,6,1.1632277414543983
2023-06-06,-0.028532007538499164,-0.024082166433800012,0.004304999834857881,-0.028387166268657893,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.13003851876623
2023-06-07,0.019135158836095508,0.027497666732718546,0.008217666626781767,0.01928000010593678,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.151661985313728
2023-06-08,0.026854491901394748,0.0203753332219397,-0.006648999949296315,0.027024333171236016,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.1825892827714797
2023-06-09,-0.004245340742080633,0.01742150009764979,0.021446999569889158,-0.0040254994722393675,0.00020000000000000006,1.9841269841269838e-05,2.666666666666666,6,6,1.177568788308182
2023-06-12,0.0017101582425461711,0.009479832884001857,0.007674833371614415,0.0018049995123874413,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.1795826172776724
2023-06-13,-0.021797508234471553,-0.0037960002276425557,0.01788166673698773,-0.021677666964630284,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.1538706554643228
2023-06-14,-0.012777841537510827,0.0012793332183112702,0.013912333485980827,-0.012633000267669557,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.139126679074016
2023-06-15,-0.0006770082948758958,-0.006846666840525964,-0.006264499815491339,-0.0005821670250346252,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.1383554808633685
2023-06-16,0.0015486593702157558,-0.00016566602668414455,-0.0018091666667411728,0.0016435006400570282,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.140118405745444
2023-06-20,-0.019513507827529537,-0.0230794998157459,-0.0037358332580576335,-0.019343666557688266,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.1178706963106197
2023-06-21,-0.0020071746515644166,0.0031946667077136235,0.0050570000894367695,-0.001862333381723146,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.1156269345852585
2023-06-22,0.002677325236608112,-0.0035676666690657535,-0.006364833175515135,0.0027971665064493814,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.1186138307318634
2023-06-23,-0.01919850848357799,-0.021399166900664564,-0.0022954996869278457,-0.01910366721373672,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.09713811361271
2023-06-26,0.0019609921494469274,0.016320666686321296,0.0142148332670331,0.002105833419288196,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.0992895928403636
2023-06-27,0.006419825450964419,0.0028194999516320722,-0.0037451667691736166,0.006564666720805689,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.1063468401464605
2023-06-28,0.0011088252803902064,0.005538166694653531,0.004284500144422053,0.0012536665502314772,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.1075735854916946
2023-06-29,-0.0117355078112674,0.0042455000220797965,0.015861166563505925,-0.01161566654142613,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.0945756470276033
2023-06-30,0.011527658381651614,0.012871666345745325,0.0012241666942524414,0.011647499651492884,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.107193541159413
2023-07-03,0.012432991831110315,0.006582166689137617,-0.005945666411813969,0.012527833100951586,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.120959269412106
2023-07-05,-0.011248341342313069,-0.014102666638791561,-0.0030241665663197637,-0.011078500072471797,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.1083503369189287
2023-07-06,0.011816325441931213,-0.0021674999346335726,-0.014103666646406054,0.011936166711772483,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.121446965203637
2023-07-07,0.0029754922334075213,0.008067333449920017,0.004971999946671227,0.0030953335032487903,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.124783821938779
2023-07-10,-0.005869007985095034,0.008502833244468395,0.01415199995972216,-0.005649166715253765,0.00020000000000000006,1.9841269841269838e-05,2.666666666666666,6,6,1.1181824567063146
2023-07-11,0.008935158789341173,0.019046166834111013,0.00991616677492857,0.009130000059182443,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.1281735945124411
2023-07-12,0.014658825287359605,0.02028266650935014,0.005503999952149266,0.014778666557200873,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.1447112941282116
2023-07-13,-0.005111840795239598,-0.005691333053012688,-0.0007243335276143622,-0.004966999525398325,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.1388597122361155
2023-07-14,0.01447549159607244,0.012386333274965484,-0.002208999590948226,0.01459533286591371,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.155345266429695
2023-07-17,0.010940158705317253,0.015837833440552156,0.004677833465393633,0.011159999975158524,0.00020000000000000006,1.9841269841269838e-05,2.666666666666666,6,6,1.167984927003873
2023-07-18,0.01471732551205297,0.00942416675388813,-0.005463000028006111,0.01488716678189424,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.1851745413677603
2023-07-19,-0.04259984055565344,-0.04201966609495381,0.00046033319085836324,-0.04247999928581218,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.134686294874874
2023-07-20,-0.01762884099701094,-0.008556333060065906,0.008877666667103766,-0.01743399972716967,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.1146830906010374
2023-07-21,-0.004497508161052292,0.006318999726014832,0.010621666617225856,-0.0043026668912110235,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.1096697943040723
2023-07-24,0.00526699201233079,0.0019141665737455091,-0.00349766670842655,0.00541183328217206,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.1155144162469965
2023-07-25,0.027888158528705582,0.026487333117984232,-0.0015956666805626205,0.02808299979854685,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.1466240591283492
2023-07-26,0.011774825362423582,0.0027918332489207387,-0.009077833383344114,0.011869666632264853,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.160125357180939
2023-07-27,0.0014121587684814117,0.009305500231372811,0.00767350019305013,0.0016320000383226807,0.00020000000000000006,1.9841269841269838e-05,2.666666666666666,6,6,1.1617636383766197
2023-07-28,-0.005977841292138375,-0.002887000019351641,0.0029460000029454627,-0.005833000022297104,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.1548187997274268
2023-07-31,-0.0038681745612092087,-0.0013694999312671525,0.0024038333601007857,-0.0037733332913679383,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.150351759023515
2023-08-01,0.019838325058107106,-0.005728666748230655,-0.025686833076179028,0.019958166327948373,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.173172811150189
2023-08-02,-0.005882007653564065,-0.003868166405785207,0.001818999977937589,-0.005687166383722795,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.1662721996960501
2023-08-03,0.02078582595240727,0.018117167230229825,-0.0028384999920187206,0.020955667222248547,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.1905141306520632
2023-08-04,0.006918158769915027,0.018125666538253427,0.011087666498497128,0.007038000039756298,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.1987502964257415
2023-08-07,0.0027689920021657126,-0.003183666665184622,-0.006122499937191606,0.0029388332720069834,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.202069626409138
2023-08-08,-0.008522174260845882,-0.013985333003802225,-0.005633000012797614,-0.008352332991004612,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.1918253795792093
2023-08-09,0.0020508254707994195,0.007448166759180216,0.005302500018539528,0.0021456667406406877,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.1942696054243955
2023-08-10,-0.017367341148514775,-0.005699999960294614,0.01154749991837889,-0.0172474998786735,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.173528317763688
2023-08-11,0.008532325261502363,0.011764833179768175,0.0031126666484245407,0.008652166531343635,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.1835412430744314
2023-08-14,0.003769658699628734,-0.005410333164036274,-0.009299833133506278,0.0038894999694700037,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.1880027896177563
2023-08-15,-0.006933508271393218,-0.015465833712369204,-0.008652166710817255,-0.0068136670015519485,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.1797657624495033
2023-08-16,-0.004243674191214616,-0.013350833129758634,-0.009277000208385287,-0.004073832921373347,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.1747592209317177
2023-08-17,-0.002808841525378179,-0.001741333602694794,0.0008976666528421144,-0.0026390002555369083,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.1714595084496437
2023-08-18,0.03451165836505529,0.03104333290442203,-0.0036881667304745256,0.03473149963489656,0.00020000000000000006,1.9841269841269838e-05,2.666666666666666,6,6,1.2118885187937536
2023-08-21,0.007421658432263407,-0.001640166951498637,-0.009181666653603314,0.007541499702104677,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.2208827414382226
2023-08-22,0.012689325898680983,0.02358066720383552,0.010696500035313267,0.012884167168522254,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.2363749204284071
2023-08-23,-0.01888450765215777,-0.026023333019111305,-0.007283666636794805,-0.0187396663823165,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.213026588782641
2023-08-24,0.0021743252725776522,0.007859333224284152,0.005665166681865229,0.0021941665424189223,0.0,1.9841269841269838e-05,0.0,6,6,1.2156641031509399
2023-08-25,0.00036982539277228123,0.004579666652716696,0.004039999990103145,0.0005396666626135511,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.2161136866053668
2023-08-28,0.020442158613417947,0.03062183301274975,0.010034833129490531,0.020586999883259217,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.2409736754789022
2023-08-29,-0.002816674606629189,0.003952166686455409,0.006674000023243328,-0.0027218333367879186,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.2374782564396856
2023-08-30,-0.00019717474577002304,-0.00012300016048053908,-4.566668455178546e-05,-7.733347592875361e-05,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.2372342569790762
2023-08-31,-0.012746008092750026,-0.007337000157955723,0.0052641666649530326,-0.012601166822908755,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.2214644591269932
2023-09-01,0.009293992216261251,0.0016759999562054864,-0.007812833529897034,0.009488833486102521,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.2328167403025592
2023-09-05,-0.0012998411842496207,-0.001710333289035285,-0.0005303333746269345,-0.0011799999144083504,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.2312142743308816
2023-09-06,-0.004181007943553702,0.00473099989661326,0.008717166570325691,-0.0039861666737124315,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.2260665576696874
2023-09-07,-0.004047341613548195,-0.0014561668091725246,0.0024713335345344,-0.0039275003437069245,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.221104247469851
2023-09-08,0.01119482523754409,0.018769833084661514,0.007405166577276152,0.011364666507385362,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.2347742961170987
2023-09-11,-0.016138341236996395,-0.012562333136884261,0.0033811668302708613,-0.015943499967155123,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.214847087175689
2023-09-12,-0.0018625081748420756,0.0005399998432646189,0.0022326667482654252,-0.0016926669050008063,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.212584424544641
2023-09-13,-0.005726174642086502,0.0024196666975816092,0.008051000069826841,-0.005631333372245232,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.2056409543614246
2023-09-14,0.011170491878995817,-0.014009333603704967,-0.025349666752542056,0.01134033314883709,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.2191085568511038
2023-09-15,-0.0031363415961804244,-0.006429000233765691,-0.0034124999074265356,-0.003016500326339155,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.2152850159739923
2023-09-18,0.013408325065296909,0.0054116665075222645,-0.008141499827615915,0.01355316633513818,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.2315799525151563
2023-09-19,-0.014055507766023751,-0.013313666451722382,0.0005970000444600982,-0.01391066649618248,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.2142694709281003
2023-09-20,0.0022683255298033577,-0.016761667017514505,-0.019199833817159135,0.0024381667996446303,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.2170238293690672
2023-09-21,-0.010976174372530704,-0.01374733318031455,-0.002966000077625116,-0.010781333102689434,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.2036655636023872
2023-09-22,0.002564992202365298,0.005797500101228555,0.003112666629021987,0.002684833472206568,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.206752956387283
2023-09-25,-0.0011681745640342192,-0.013375166493157545,-0.012401833198964596,-0.0009733332941929494,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.2053432582785584
2023-09-26,0.005261492060238333,0.004759166680742055,-0.0005971666493375476,0.005356333330079603,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.2116851622618527
2023-09-27,0.012225658939279141,0.016130166865574815,0.003759666656454404,0.012370500209120412,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.2264988117974511
2023-09-28,0.004031825228280846,-0.0005848333627606431,-0.004736499860882759,0.004151666498122116,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.2314438406493127
2023-09-29,-0.015441507609501953,-0.014162333061297733,0.001134333278362949,-0.015296666339660682,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.2124284912132521
2023-10-02,0.009916325833086692,-0.00015233332912127206,-0.010213500432049234,0.01006116710292796,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.2244513271814406
2023-10-03,-0.0004478414112731577,0.0033203331598391133,0.003573333301271001,-0.00025300014143188766,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.2239029671710402
2023-10-04,-0.002115674531912904,-0.005399166528756419,-0.003478333266684785,-0.0019208332620716342,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.2213135868338638
2023-10-05,-0.004810174589172478,0.007216166704893111,0.01183150002422432,-0.004615333319331209,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.2154388552530646
2023-10-06,-0.009228507886705773,-0.0017321666236966848,0.007276499993167818,-0.009008666616864502,0.00020000000000000006,1.9841269841269838e-05,2.666666666666666,6,6,1.204222168191553
2023-10-09,0.016050492109914143,0.015367166760067144,-0.0007531666196882726,0.01612033337975542,4.9999999999999996e-05,1.9841269841269838e-05,0.6666666666666666,6,6,1.2235505266006952
2023-10-10,0.007666325326090206,0.013685999903827906,0.005924833307896429,0.007761166595931477,7.500000000000001e-05,1.9841269841269838e-05,0.9999999999999999,6,6,1.2329306629905252
2023-10-11,-0.004496341202876693,-0.008330999951188762,-0.00395450001815334,-0.004376499933035422,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.2273869860502309
2023-10-12,-0.0047170075938135145,-0.005925332991561541,-0.0013531666675892968,-0.004572166323972245,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.221597392316484
2023-10-13,-0.0022666746108977506,0.005745500054520864,0.007842333395577345,-0.002096833341056481,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.2188284285225812
2023-10-16,-0.0022138410559264096,0.003570500082181146,0.0056394998682662845,-0.0020689997860851386,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.2161301361073877
2023-10-17,-0.012426341303363298,-0.017879333502302565,-0.005647833468780542,-0.012231500033522023,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.2010180879668118
2023-10-18,0.027313325524715232,0.018992666892396908,-0.008440499902159596,0.027433166794556506,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.2338218859645205
2023-10-19,0.00922849226810984,-0.009850000108902654,-0.019223333646853764,0.00937333353795111,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.2452082016993689
2023-10-20,0.010195325315119845,0.0027666663130124407,-0.007598500271948676,0.010365166584961116,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.2579035044007494
2023-10-23,-0.003127508090160018,0.007033666498803844,0.009966333319122594,-0.00293266682031875,0.00017500000000000005,1.9841269841269838e-05,2.333333333333333,6,6,1.2539694010140954
2023-10-24,-0.019399007964602838,-0.018589000023591023,0.0006401666711705427,-0.019229166694761567,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.2296436386164546
2023-10-25,-0.00021584126719879758,-0.00995383330155164,-0.009882833304194113,-7.099999735752684e-05,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.2293782307752927
2023-10-26,0.007722158612866724,-0.007789500057697295,-0.015581499940405289,0.0077919998827079935,4.9999999999999996e-05,1.9841269841269838e-05,0.6666666666666666,6,6,1.2388716844685448
2023-10-27,-3.917446192649638e-05,0.01052349992096424,0.010392833113049466,0.00013066680791477304,0.00015000000000000001,1.9841269841269838e-05,2.0000000000000004,6,6,1.2388231523369098
2023-10-30,0.0012251585003114232,0.011744333246800426,0.010374333476647735,0.0013699997701526918,0.00012500000000000003,1.9841269841269838e-05,1.6666666666666667,6,6,1.2403409070523779
2023-10-31,0.006918159073029482,0.014193833572790025,0.0071058332299192735,0.0070880003428707514,0.00015000000000000004,1.9841269841269838e-05,2.0,6,6,1.2489217827521517
2023-11-01,-0.0077798407828697696,0.012589666662582506,0.020249666175611004,-0.007659999513028499,0.00010000000000000002,1.9841269841269838e-05,1.3333333333333333,6,6,1.2392053701320822
2023-11-02,0.00534249196990563,0.005632666638121008,7.033339837410834e-05,0.0055623332397468995,0.00020000000000000006,1.9841269841269838e-05,2.666666666666666,6,6,1.2458258148710768
